City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,46.87,88,96,5.86,CL,1709170108
1,saipan,15.1355,145.701,84.9,54,0,19.57,MP,1709170109
2,invercargill,-46.4,168.35,67.01,72,39,3.0,NZ,1709169811
3,port-aux-francais,-49.35,70.2167,48.04,97,100,31.72,TF,1709170109
4,nelson bay,-32.7167,152.15,94.08,69,19,8.01,AU,1709170109
5,mareeba,-17.0,145.4333,83.44,81,100,5.35,AU,1709170110
6,anadyr,64.75,177.4833,-7.01,69,0,11.18,RU,1709170110
7,utrik,11.2278,169.8474,79.7,75,100,16.42,MH,1709170110
8,thohoyandou,-22.9456,30.485,58.93,78,55,4.34,ZA,1709170111
9,longyearbyen,78.2186,15.6401,37.24,75,40,13.8,SJ,1709170111
10,bilibino,68.0546,166.4372,-6.59,87,7,2.75,RU,1709170111
11,callao,-12.0667,-77.15,80.73,73,40,14.97,PE,1709169839
12,jinchang,38.4953,102.1739,18.57,90,100,1.81,CN,1709170111
13,port mathurin,-19.6833,63.4167,77.81,70,100,8.59,MU,1709170112
14,blackmans bay,-43.0167,147.3167,71.73,76,100,9.13,AU,1709170112
15,college,64.8569,-147.8028,-0.8,53,20,1.01,US,1709170112
16,carolina beach,34.0352,-77.8936,67.06,83,81,1.99,US,1709170112
17,mont-dore,-22.2833,166.5833,87.78,67,85,11.5,NC,1709170113
18,codrington,-38.2667,141.9667,70.56,54,100,10.09,AU,1709170113
19,ribeira brava,32.65,-17.0667,63.23,74,48,8.5,PT,1709170113
20,madalena,41.2162,-8.3345,48.78,95,100,0.81,PT,1709170113
21,grytviken,-54.2811,-36.5092,41.05,87,16,10.85,GS,1709170115
22,bungu,-7.6337,39.0582,74.19,98,100,2.46,TZ,1709170115
23,waitangi,-43.9535,-176.5597,58.82,91,23,7.0,NZ,1709170115
24,susuman,62.7833,148.1667,-27.02,97,74,1.01,RU,1709170115
25,petropavlovsk-kamchatsky,53.0452,158.6483,21.79,78,100,15.66,RU,1709170116
26,qaqortoq,60.7167,-46.0333,7.45,74,9,20.87,GL,1709170116
27,cidreira,-30.1811,-50.2056,75.92,89,100,9.64,BR,1709170116
28,west island,-12.1568,96.8225,84.18,79,73,8.05,CC,1709170116
29,chonchi,-42.6128,-73.8092,56.41,93,22,2.8,CL,1709170117
30,edinburgh of the seven seas,-37.0676,-12.3116,61.54,78,100,23.49,SH,1709169923
31,baardheere,2.3446,42.2764,79.47,70,5,8.21,SO,1709170118
32,yellowknife,62.456,-114.3525,-3.59,79,75,15.01,CA,1709170118
33,adamstown,-25.066,-130.1015,79.95,69,100,0.92,PN,1709169950
34,klyuchi,52.2667,79.1667,10.11,95,28,10.78,RU,1709170119
35,joroinen,62.1782,27.8317,30.97,87,100,5.37,FI,1709170119
36,barcelos,41.5388,-8.6151,50.14,95,100,3.85,PT,1709170119
37,bonga,7.2833,36.2333,59.88,94,35,1.63,ET,1709170120
38,krupki,54.3178,29.1358,40.05,88,100,8.81,BY,1709170120
39,queenstown,-31.8976,26.8753,50.04,92,0,2.08,ZA,1709170120
40,phai sali,15.5976,100.6585,84.33,64,0,7.52,TH,1709170120
41,iqaluit,63.7506,-68.5145,-22.27,69,20,4.61,CA,1709169880
42,vilyuchinsk,52.9306,158.4028,23.27,90,100,6.29,RU,1709170121
43,itamaraca,-7.7478,-34.8256,80.65,87,90,4.59,BR,1709170121
44,porto novo,6.4965,2.6036,82.2,85,53,10.09,BJ,1709170121
45,fort bragg,35.139,-79.006,66.04,86,100,18.41,US,1709169955
46,mili,6.0815,171.735,82.9,77,29,20.6,MH,1709170122
47,pachino,36.7186,15.0907,53.38,79,7,11.14,IT,1709170122
48,olonkinbyen,70.9221,-8.7187,15.22,69,100,16.11,SJ,1709170122
49,boguchany,58.3814,97.4531,13.86,93,100,10.0,RU,1709170123
50,puerto san jose,13.9256,-90.8244,79.7,69,5,7.34,GT,1709170123
51,baruun-urt,46.6806,113.2792,-15.86,84,2,6.78,MN,1709170123
52,parambu,-6.2111,-40.6944,70.07,96,91,2.17,BR,1709170123
53,bhimunipatnam,17.8833,83.4333,76.26,68,93,2.06,IN,1709170123
54,aasiaat,68.7098,-52.8699,4.71,94,100,12.12,GL,1709170124
55,luwuk,-0.9516,122.7875,85.93,70,72,2.39,ID,1709170124
56,basco,20.4487,121.9702,76.93,74,0,18.3,PH,1709170124
57,avarua,-21.2078,-159.775,84.25,70,14,5.75,CK,1709170124
58,kabarnet,0.4919,35.743,55.96,87,98,3.89,KE,1709170124
59,waingapu,-9.6567,120.2641,84.56,73,92,3.67,ID,1709170125
60,ribeira grande,38.5167,-28.7,58.77,77,100,15.01,PT,1709170125
61,dadukou,26.5479,101.7054,55.49,58,15,1.83,CN,1709170125
62,jamestown,42.097,-79.2353,26.19,84,100,14.0,US,1709169953
63,vorgashor,67.5833,63.95,23.79,97,100,4.83,RU,1709170126
64,bethel,41.3712,-73.414,57.34,86,75,11.5,US,1709170126
65,sola,-13.8833,167.55,82.78,74,100,2.35,VU,1709170126
66,nabire,-3.3667,135.4833,81.09,81,100,0.98,ID,1709170126
67,hawaiian paradise park,19.5933,-154.9731,76.87,72,20,12.66,US,1709170127
68,alice springs,-23.7,133.8833,92.75,43,75,8.05,AU,1709170127
69,mahina,-17.5065,-149.489,85.77,74,40,4.61,PF,1709170127
70,keflavik,64.0049,-22.5624,28.83,69,0,3.44,IS,1709170127
71,kharkhorin,47.1975,102.8238,-7.8,82,2,5.77,MN,1709170128
72,ushuaia,-54.8,-68.3,51.46,66,75,2.3,AR,1709170128
73,solnechnyy,50.7214,136.6319,6.03,84,96,3.83,RU,1709170128
74,kill devil hills,36.0307,-75.676,66.22,75,0,28.77,US,1709170128
75,guadalupe y calvo,26.1,-106.9667,50.88,52,100,5.86,MX,1709170129
76,wailua homesteads,22.0669,-159.378,74.19,83,20,17.27,US,1709170129
77,mirny,62.5353,113.9611,-1.77,84,100,4.0,RU,1709170129
78,loralai,30.3705,68.598,47.98,76,100,3.96,PK,1709170129
79,rio grande,-32.035,-52.0986,72.95,92,100,8.14,BR,1709170130
80,lebu,-37.6167,-73.65,58.1,81,100,18.66,CL,1709170130
81,kousseri,12.0769,15.0306,82.36,26,6,5.75,CM,1709170130
82,stanley,54.868,-1.6985,48.79,88,40,8.05,GB,1709170130
83,polyarnyy,69.1989,33.4478,31.3,80,100,24.27,RU,1709170131
84,happy valley-goose bay,53.3168,-60.3315,44.91,81,75,14.97,CA,1709170131
85,northam,51.0333,-4.2167,51.39,98,100,17.22,GB,1709170131
86,machico,32.7,-16.7667,63.23,77,75,18.41,PT,1709170131
87,creston,41.0586,-94.3614,25.34,38,0,8.05,US,1709170132
88,port alfred,-33.5906,26.891,68.18,77,1,8.01,ZA,1709170132
89,hithadhoo,-0.6,73.0833,76.96,89,100,9.89,MV,1709170132
90,katsuura,35.1333,140.3,50.97,67,100,9.71,JP,1709170132
91,palopo,-2.9996,120.1921,84.11,74,79,1.92,ID,1709170132
92,lubang,13.8584,120.124,78.57,78,43,24.27,PH,1709170133
93,leava,-14.3,-178.1667,84.38,76,99,10.65,WF,1709170133
94,santa elena de uairen,4.6167,-61.1333,72.72,60,98,3.53,VE,1709170133
95,oodweyne,9.4092,45.064,70.09,61,85,3.74,SO,1709170134
96,ancud,-41.8697,-73.8203,54.16,84,0,6.08,CL,1709170134
97,walvis bay,-22.9575,14.5053,64.09,88,29,9.28,NA,1709170134
98,papatowai,-46.5619,169.4708,63.82,59,65,11.81,NZ,1709170134
99,luxor,25.6989,32.6421,62.42,41,0,4.97,EG,1709170135
100,st. john's,47.5649,-52.7093,41.9,86,100,1.01,CA,1709170134
101,badger,64.8,-147.5333,-0.87,62,20,0.0,US,1709170135
102,east ballina,-28.8667,153.5833,86.79,60,0,7.05,AU,1709170135
103,papao,-17.75,-149.55,85.68,75,13,6.33,PF,1709170136
104,lautoka,-17.6167,177.4667,89.46,70,75,13.8,FJ,1709170136
105,port elizabeth,-33.918,25.5701,68.29,81,0,18.41,ZA,1709170136
106,oroquieta,8.4858,123.8044,80.11,80,90,7.43,PH,1709170136
107,ziro,27.6333,93.8333,41.74,89,88,2.28,IN,1709170137
108,kone,-21.0595,164.8658,89.31,53,52,8.86,NC,1709170137
109,nova sintra,14.8667,-24.7167,68.74,82,6,9.17,CV,1709170137
110,gufeng,26.9083,118.9819,49.66,98,100,3.22,CN,1709170137
111,afaahiti,-17.75,-149.2833,84.07,76,38,4.79,PF,1709170137
112,port lincoln,-34.7333,135.8667,69.55,63,100,6.49,AU,1709170138
113,iron mountain,45.8202,-88.066,11.14,60,0,8.05,US,1709170138
114,al kharijah,25.4514,30.5464,60.89,39,0,7.72,EG,1709170138
115,tiksi,71.6872,128.8694,-1.25,85,100,15.28,RU,1709170138
116,ta`u,-14.2336,-169.5144,84.15,78,28,14.85,AS,1709170139
117,taunggyi,20.7833,97.0333,59.97,40,0,3.29,MM,1709169915
118,malvan,16.0667,73.4667,78.03,63,75,5.88,IN,1709170139
119,namibe,-15.1961,12.1522,77.54,70,100,7.23,AO,1709170139
120,faya-largeau,17.9257,19.1043,76.95,13,84,12.06,TD,1709170139
121,vila franca do campo,37.7167,-25.4333,59.41,85,10,7.52,PT,1709170140
122,paoua,7.2427,16.4406,79.43,31,35,1.77,CF,1709170140
123,remire-montjoly,4.9167,-52.2667,75.24,88,0,2.3,GF,1709170140
124,bredasdorp,-34.5322,20.0403,64.02,96,7,6.73,ZA,1709170140
125,warman,52.3168,-106.5679,1.31,70,40,18.41,CA,1709170140
126,ust'-kut,56.7938,105.7672,1.44,95,100,5.01,RU,1709170141
127,mar del plata,-38.0023,-57.5575,71.62,76,75,11.01,AR,1709170141
128,esfarayen,37.0765,57.5101,22.66,66,100,8.84,IR,1709170039
129,alta,69.9689,23.2717,33.06,74,20,12.66,NO,1709170141
130,nuuk,64.1835,-51.7216,12.81,73,75,11.5,GL,1709170142
131,shimoda,34.6667,138.95,52.16,60,100,4.85,JP,1709170142
132,arraial do cabo,-22.9661,-42.0278,80.56,83,75,5.75,BR,1709170142
133,ixtapa,20.7,-105.2,76.23,83,75,12.66,MX,1709170142
134,brisas de zicatela,15.8369,-97.0419,82.92,74,0,6.91,MX,1709170143
135,touros,-5.1989,-35.4608,80.35,82,100,7.25,BR,1709170143
136,dzuunharaa,48.8523,106.4579,-8.28,96,42,3.85,MN,1709170143
137,lubao,14.9167,120.55,84.27,64,100,12.03,PH,1709170144
138,ust-nera,64.5667,143.2,-18.85,95,55,3.38,RU,1709170145
139,salinas,36.6777,-121.6555,64.0,74,0,10.36,US,1709170132
140,dudinka,69.4058,86.1778,4.68,93,100,8.99,RU,1709170145
141,kodiak,57.79,-152.4072,20.71,49,0,28.77,US,1709170145
142,island harbour,50.724,-1.2758,50.99,95,100,10.0,GB,1709170146
143,beyla,8.6833,-8.6333,76.3,67,100,4.65,GN,1709170146
144,vinh,18.6667,105.6667,68.07,86,84,2.17,VN,1709170147
145,macouria,4.9167,-52.3667,75.15,88,0,2.3,GF,1709170147
146,huilong,31.8111,121.655,46.17,98,100,6.15,CN,1709170147
147,attapeu,14.8,106.8333,78.48,62,4,2.8,LA,1709170147
148,udachny,66.4167,112.4,-14.76,100,97,4.79,RU,1709169939
149,saint-philippe,-21.3585,55.7679,74.79,82,100,10.22,RE,1709170148
150,torghay,49.6339,63.4981,5.72,94,20,2.93,KZ,1709170148
151,hasaki,35.7333,140.8333,46.8,55,100,9.55,JP,1709170148
152,mwinilunga,-11.7358,24.4293,62.53,97,92,3.2,ZM,1709170148
153,isafjordur,66.0755,-23.124,18.41,87,99,4.34,IS,1709170149
154,pingliang,35.5392,106.6861,26.42,74,100,5.12,CN,1709170149
155,talnakh,69.4865,88.3972,4.21,95,100,5.84,RU,1709170150
156,ad dabbah,18.05,30.95,65.5,19,1,10.85,SD,1709169921
157,thompson,55.7435,-97.8558,-14.64,58,0,0.0,CA,1709170150
158,rundu,-17.9333,19.7667,66.24,85,13,1.5,NA,1709170150
159,kristiansund,63.1115,7.732,41.65,60,100,5.75,NO,1709170150
160,paracatu,-17.2222,-46.8747,73.09,64,6,1.86,BR,1709170151
161,ivdel',60.6911,60.4206,27.03,80,100,5.01,RU,1709170152
162,atafu village,-8.5421,-172.5159,84.88,73,9,10.11,TK,1709170152
163,neiafu,-18.65,-173.9833,86.68,79,20,9.22,TO,1709170152
164,tura,25.5198,90.2201,61.39,45,0,2.75,IN,1709170152
165,fort mcmurray,56.7268,-111.381,11.79,40,100,16.11,CA,1709170153
166,iquitos,-3.7481,-73.2472,78.84,83,75,2.3,PE,1709170153
167,khorinsk,52.1657,109.7726,-17.86,93,27,1.3,RU,1709170153
168,hamilton,39.1834,-84.5333,33.44,62,0,11.99,US,1709170002
169,igarka,67.4667,86.5833,-6.72,97,98,5.06,RU,1709170154
170,orsa,54.5153,30.4053,37.35,84,100,11.36,BY,1709170155
171,caleta de carquin,-11.0925,-77.6267,74.32,83,100,10.67,PE,1709170155
172,puerto ayora,-0.7393,-90.3518,80.55,88,98,5.99,EC,1709170155
173,hermanus,-34.4187,19.2345,68.81,69,3,7.85,ZA,1709170156
174,bamboo flat,11.7,92.7167,81.52,70,97,7.78,IN,1709170156
175,arica,-18.475,-70.3042,72.95,73,0,3.44,CL,1709170161
176,constantia,44.1833,28.65,45.7,94,100,7.56,RO,1709170090
177,arteche,12.2645,125.4048,78.94,71,100,12.1,PH,1709170161
178,beyneu,45.3167,55.2,28.06,76,17,8.68,KZ,1709170162
179,coahuayana de hidalgo,18.7,-103.6583,75.11,82,49,4.45,MX,1709170162
180,lihue,21.9789,-159.3672,74.79,72,20,17.27,US,1709169926
181,khovd,48.0056,91.6419,0.16,84,5,0.98,MN,1709170162
182,cutral-co,-38.9469,-69.2089,73.94,18,24,5.86,AR,1709170162
183,margate,51.3813,1.3862,50.9,97,100,11.99,GB,1709170098
184,havre,49.5833,0.3333,50.4,100,100,12.66,FR,1709170163
185,labuan,5.2767,115.2417,86.36,70,20,5.75,MY,1709170163
186,whitehorse,60.7161,-135.0538,5.02,64,75,10.36,CA,1709170041
187,lucapa,-8.4192,20.7447,64.35,94,99,2.17,AO,1709170164
188,pemangkat,1.1667,108.9667,79.65,87,100,7.23,ID,1709170164
189,quellon,-43.1167,-73.6167,52.56,90,15,6.31,CL,1709170164
190,nyaunglebin,17.95,96.7333,75.16,50,1,3.02,MM,1709170119
191,guerrero negro,27.9769,-114.0611,64.26,65,0,13.62,MX,1709170165
192,ilulissat,69.2167,-51.1,8.62,66,100,10.36,GL,1709170165
193,hadibu,12.65,54.0333,77.54,72,99,3.15,YE,1709170165
194,west bay,19.3667,-81.4167,78.87,84,20,9.22,KY,1709170165
195,holualoa,19.6228,-155.9522,75.04,77,40,12.66,US,1709170054
196,kiomboi,-4.2667,34.3667,62.08,96,100,0.25,TZ,1709170166
197,esenyurt,41.0333,28.6753,43.75,87,0,9.22,TR,1709170166
198,bubaque,11.2833,-15.8333,78.44,67,15,20.22,GW,1709170166
199,cole harbour,44.6724,-63.4751,49.39,97,100,15.99,CA,1709170167
200,boda,4.3189,17.4695,76.26,55,13,2.46,CF,1709170167
201,howrah,22.5892,88.3103,69.8,78,20,0.0,IN,1709170167
202,sirte,31.2089,16.5887,59.88,74,0,11.72,LY,1709170167
203,albany,42.6001,-73.9662,42.64,89,100,15.01,US,1709170049
204,carnarvon,-24.8667,113.6333,77.41,71,0,19.17,AU,1709170168
205,fada,9.5667,8.3,79.34,42,25,1.54,NG,1709170168
206,jeju city,33.5097,126.5219,48.13,81,100,14.97,KR,1709170168
207,belyy yar,53.6039,91.3903,-5.91,84,100,2.24,RU,1709170169
208,sona,45.4388,10.8255,54.25,87,40,5.75,IT,1709170169
209,borger,52.9233,6.7931,43.79,83,66,15.03,NL,1709170169
210,iskateley,67.6803,53.1512,23.02,94,100,11.99,RU,1709170170
211,geraldton,-28.7667,114.6,77.41,65,8,17.27,AU,1709170170
212,yamada,39.4667,141.95,40.93,44,78,2.17,JP,1709170170
213,tazovsky,67.4667,78.7,9.66,97,98,0.98,RU,1709170171
214,san patricio,28.017,-97.5169,63.84,46,100,19.95,US,1709169909
215,sumbawa besar,-8.5,117.4333,84.88,69,62,3.11,ID,1709170172
216,lincoln city,44.9582,-124.0179,52.36,98,100,21.0,US,1709170172
217,at-bashi,41.1702,75.8106,9.72,84,100,2.62,KG,1709170172
218,richards bay,-28.783,32.0377,69.06,70,100,1.63,ZA,1709170173
219,chapada dos guimaraes,-15.4606,-55.7497,71.26,57,91,3.8,BR,1709170173
220,punta arenas,-53.15,-70.9167,53.71,76,75,23.02,CL,1709169989
221,hola,51.5377,23.1902,48.38,96,98,3.85,PL,1709170173
222,twon-brass,4.3151,6.2418,83.17,84,98,12.77,NG,1709170173
223,itaituba,-4.2761,-55.9836,73.98,98,98,2.77,BR,1709170174
224,adiake,5.2863,-3.304,80.17,86,100,7.36,CI,1709170174
225,cabo san lucas,22.8909,-109.9124,79.11,50,75,10.36,MX,1709170012
226,saint-pierre,-21.3393,55.4781,74.88,64,100,8.05,RE,1709170174
227,inirida,3.8653,-67.9239,83.68,56,83,3.67,CO,1709170174
228,kingston,17.997,-76.7936,81.55,79,20,6.91,JM,1709169606
229,lobujya,27.95,86.8167,5.04,16,0,4.81,NP,1709170175
230,turinsk,58.0458,63.696,21.7,88,100,8.32,RU,1709170175
231,sabi,13.2333,-14.2,81.18,15,95,6.8,GM,1709170175
232,barhi,23.9,80.8,61.59,41,0,0.92,IN,1709170176
233,deogarh,21.5333,84.7333,66.61,80,0,2.62,IN,1709170176
234,vorkuta,67.5,64.0,24.03,97,100,5.01,RU,1709170176
235,loikaw,19.6742,97.2094,68.16,38,5,1.34,MM,1709170176
236,ryazanskiy,55.7242,37.7758,30.63,90,100,8.43,RU,1709170177
237,timbuktu,16.7735,-3.0074,73.76,13,4,14.81,ML,1709170177
238,hechuan,29.9947,106.2572,48.69,72,34,3.4,CN,1709170177
239,newark,40.7357,-74.1724,61.34,81,100,21.85,US,1709169439
240,sinfra,6.6167,-5.9167,72.91,96,100,2.46,CI,1709170178
241,enewetak,11.3474,162.3373,80.62,71,70,17.67,MH,1709170180
242,angaur state,6.906,134.13,81.73,83,100,23.96,PW,1709170180
243,al qubbah,32.7616,22.2424,53.49,44,100,29.46,LY,1709170181
244,colonia,50.9333,6.95,42.89,77,0,4.61,DE,1709170181
245,bukama,-9.2,25.85,70.18,98,100,2.17,CD,1709170181
246,kourou,5.1552,-52.6478,75.25,76,100,8.99,GF,1709170181
247,vadso,70.0744,29.7487,33.96,80,100,20.71,NO,1709170181
248,tralee,52.2704,-9.7026,44.26,80,70,16.6,IE,1709170182
249,taoudenni,22.6783,-3.9836,64.0,17,100,14.14,ML,1709170182
250,leer,53.2316,7.461,43.93,86,100,3.0,DE,1709170182
251,nemuro,43.3236,145.575,19.33,60,17,20.31,JP,1709170184
252,manokwari,-0.8667,134.0833,81.7,76,88,3.44,ID,1709170184
253,wynyard,-41.0,145.7167,68.16,53,99,14.05,AU,1709170184
254,cromwell,41.5951,-72.6454,55.71,93,100,16.11,US,1709170184
255,dhari,21.3333,71.0167,71.6,36,4,5.28,IN,1709170185
256,ola,59.5833,151.2833,4.42,68,94,5.46,RU,1709170185
257,hilo,19.7297,-155.09,77.09,73,20,12.66,US,1709170185
258,nar'yan-mar,67.6713,53.087,23.11,94,100,11.99,RU,1709170185
259,lazaro cardenas,17.9583,-102.2,75.65,73,6,3.83,MX,1709170186
260,gamba,-2.65,10.0,80.01,86,100,5.53,GA,1709170186
261,las tablas,7.7667,-80.2833,76.17,99,98,19.57,PA,1709170186
262,myitkyina,25.3833,97.4,61.81,74,0,2.57,MM,1709170186
263,les cayes,18.2,-73.75,75.72,83,0,3.33,HT,1709170186
264,mejit,10.2753,170.8646,80.46,75,100,17.18,MH,1709170187
265,mersa matruh,31.3525,27.2453,60.28,78,4,13.38,EG,1709170187
266,peniche,39.3558,-9.3811,57.11,86,93,18.1,PT,1709170187
267,mermoz boabab,14.7065,-17.4758,70.36,83,94,9.22,SN,1709170188
268,chegdomyn,51.1167,133.0167,13.5,88,100,2.01,RU,1709170188
269,yuzhno-kurilsk,44.0306,145.8556,16.38,83,100,25.43,RU,1709170188
270,huarmey,-10.0681,-78.1522,74.14,83,100,9.73,PE,1709170189
271,san pedro,14.35,121.0167,85.35,69,20,13.0,PH,1709170189
272,la sarre,48.8002,-79.1996,-5.28,95,100,17.94,CA,1709170180
273,fortuna,40.5982,-124.1573,56.32,80,40,0.0,US,1709170189
274,east london,-33.0153,27.9116,67.91,71,0,18.48,ZA,1709170189
275,belokurikha,51.9959,84.9896,6.78,82,66,6.8,RU,1709170190
276,kamaishi,39.2667,141.8833,39.33,49,76,1.54,JP,1709170190
277,antonio enes,-16.2325,39.9086,75.63,95,90,10.47,MZ,1709170190
278,natal,-5.795,-35.2094,79.45,94,40,2.3,BR,1709170190
279,kristinestad,62.2743,21.376,32.09,96,100,11.43,FI,1709170178
280,new norfolk,-42.7826,147.0587,72.9,72,100,8.81,AU,1709170191
281,yangquan,37.8575,113.5633,29.35,84,100,5.99,CN,1709170191
282,itacarambi,-15.1022,-44.0919,77.83,65,73,1.95,BR,1709170191
283,amursk,50.2261,136.8994,8.98,86,92,5.95,RU,1709170191
